ABANCAY;1
ABELARDO PARDO LEZAMETA;1
ACARI;1
ACAS;1
ACCHA;1
ACCOMARCA;1
ACHAYA;1
ACHOMA;1
ACO;1
ACOBAMBA;1
ACOBAMBILLA;1
ACOCHACA;1
ACOCRO;1
ACOLLA;1
ACOMAYO;1
ACOPAMPA;1
ACOPIA;1
ACORA;1
ACORIA;1
ACOS;1
ACOS VINCHOS;1
ACOSTAMBO;1
ACRAQUIA;1
ACZO;1
AGALLPAMPA;1
AGUA BLANCA;1
AGUAS VERDES;1
AHUAC;1
AHUAYCHA;1
AHUAYRO;1
AHUIMPUQUIO;1
AIJA;1
AJOYANI;1
ALBERTO LEVEAU;1
ALCA;1
ALCAMENCA;1
ALFONSO UGARTE;1
ALIS;1
ALLAUCA;1
ALONSO DE ALVARADO;1
ALTO BIAVO;1
ALTO DE LA ALIANZA;1
ALTO INAMBARI;1
ALTO LARAN;1
ALTO NANAY;1
ALTO PICHIGUA;1
ALTO SAPOSOA;1
ALTO SELVA ALEGRE;1
ALTO TAPICHE;1
AMANTANI;1
AMARILIS;1
AMASHCA;1
AMBAR;1
AMBO;1
ANANEA;1
ANAPIA;1
ANCAHUASI;1
ANCHIHUAY;1
ANCHONGA;1
ANCO;2
ANCO_HUALLO;1
ANDABAMBA;2
ANDAGUA;1
ANDAHUAYLAS;1
ANDAHUAYLILLAS;1
ANDAJES;1
ANDAMARCA;1
ANDARAPA;1
ANDARAY;1
ANDAYMARCA;1
ANDOAS;1
ANDRES AVELINO CACERES DORREGARAY;1
ANGASMARCA;1
ANGUIA;1
ANTA;3
ANTABAMBA;1
ANTAUTA;1
ANTIOQUIA;1
ANTONIO RAYMONDI;1
APARICIO POMARES;1
APATA;1
APLAO;1
APONGO;1
AQUIA;1
ARAHUAY;1
ARAMANGO;1
ARAPA;1
ARENAL;1
AREQUIPA;1
ARMA;1
ASCENSION;1
ASCOPE;1
ASIA;1
ASILLO;1
ASQUIPATA;1
ASUNCION;2
ATAQUERO;1
ATAURA;1
ATAVILLOS ALTO;1
ATAVILLOS BAJO;1
ATICO;1
ATIQUIPA;1
ATUNCOLLA;1
AUCALLAMA;1
AUCARA;1
AURAHUA;1
AWAJUN;1
AYABACA;1
AYACUCHO;1
AYAHUANCO;1
AYAPATA;1
AYAVI;1
AYAVIRI;2
AYNA;1
AYO;1
AZANGARO;2
BAGUA;1
BAGUA GRANDE;1
BAJO BIAVO;1
BALSAPUERTO;1
BALSAS;1
BAMBAMARCA;2
BAMBAS;1
BARRANCA;2
BARRANQUITA;1
BELEN;2
BELLA UNION;1
BELLAVISTA;3
BELLAVISTA DE LA UNION;1
BERNAL;1
BOLIVAR;2
BOLOGNESI;1
BOQUERON;1
BRE??;1
BUENA VISTA ALTA;1
BUENOS AIRES;2
BULDIBUYO;1
CA???AR;1
CABANA;3
CABANACONDE;1
CABANILLA;1
CABANILLAS;1
CACATACHI;1
CACERES DEL PERU;1
CACHACHI;1
CACHICADAN;1
CACHIMAYO;1
CACRA;1
CAHUAC;1
CAHUACHO;1
CAHUAPANAS;1
CAICAY;1
CAIRANI;1
CAJA;1
CAJABAMBA;1
CAJACAY;1
CAJAMARQUILLA;1
CAJARURO;1
CAJATAMBO;1
CAJAY;1
CALAMARCA;1
CALANA;1
CALANGO;1
CALAPUJA;1
CALCA;1
CALETA DE CARQUIN;1
CALLAHUANCA;1
CALLALLI;1
CALLANMARCA;1
CALLAO;1
CALLAYUC;1
CALLERIA;1
CALQUIS;1
CALZADA;1
CAMANA;1
CAMANTI;1
CAMILACA;1
CAMINACA;1
CAMPANILLA;1
CAMPORREDONDO;1
CAMPOVERDE;1
CANARIA;1
CANAYRE;1
CANCHABAMBA;1
CANCHAQUE;1
CANCHAYLLO;1
CANDARAVE;1
CANGALLO;1
CANIS;1
CANOAS DE PUNTA SAL;1
CANTA;1
CAPACHICA;1
CAPACMARCA;1
CAPAYA;1
CAPAZO;1
CAPELO;1
CAPILLAS;1
CARABAMBA;1
CARACOTO;1
CARAMPOMA;1
CARANIA;1
CARAPO;1
CARAVELI;1
CARAYBAMBA;1
CARAZ;1
CARHUACALLANGA;1
CARHUAMAYO;1
CARHUANCA;1
CARHUAPAMPA;1
CARHUAZ;1
CARMEN ALTO;1
CARMEN DE LA LEGUA REYNOSO;1
CARMEN SALCEDO;1
CARUMAS;1
CASA GRANDE;1
CASCA;1
CASCAPARA;1
CASCAS;1
CASITAS;1
CASMA;1
CASPISAPA;1
CASTILLA;1
CASTILLO GRANDE;1
CATAC;1
CATACAOS;1
CATACHE;1
CATAHUASI;1
CATILLUC;1
CAUJUL;1
CAYALTI;1
CAYARA;1
CAYARANI;1
CAYLLOMA;1
CAYMA;1
CAYNA;1
CAYNARACHI;1
CCAPI;1
CCARHUAYO;1
CCATCA;1
CCOCHACCASA;1
CCORCA;1
CELENDIN;1
CERRO AZUL;1
CHACA;1
CHACABAMBA;1
CHACAPALPA;1
CHACAPAMPA;1
CHACAS;1
CHACAYAN;1
CHACCHO;1
CHACHAPOYAS;1
CHACHAS;1
CHACOCHE;1
CHADIN;1
CHAGLLA;1
CHALA;1
CHALACO;1
CHALAMARCA;1
CHALCOS;1
CHALHUANCA;1
CHALLABAMBA;1
CHALLHUAHUACHO;1
CHAMACA;1
CHAMBARA;1
CHANCAY;2
CHANCAYBA???;1
CHANCHAMAYO;1
CHANGUILLO;1
CHAO;1
CHAPARRA;1
CHAPIMARCA;1
CHARACATO;1
CHARAT;1
CHARCANA;1
CHAUPIMARCA;1
CHAVI??;1
CHAVIN;1
CHAVIN DE PARIARCA;1
CHAVINILLO;1
CHAZUTA;1
CHECACUPE;1
CHECCA;1
CHECRAS;1
CHEPEN;1
CHETILLA;1
